,Filename,Mr. Chekideh,Detected
0,CWE-020_author_1.py,"8(CWE-020),9(CWE-020)",5(CWE-502)
1,CWE-020_author_2.py,"7(CWE-020),8(CWE-020)",5(CWE-20)
2,CWE-020_codeql_1.py,"10(CWE-020),11(CWE-020),12(CWE-020)",8(CWE-79)
3,CWE-020_codeql_2.py,"13(CWE-020),14(CWE-020),15(CWE-020),16(CWE-020)",13(CWE-502)
4,CWE-020_codeql_3.py,"13(CWE-020),14(CWE-020),15(CWE-020),16(CWE-020)",13(CWE-601)
5,CWE-020_codeql_4.py,"11(CWE-020),12(CWE-020),13(CWE-020)",10(CWE-601)
6,CWE-022_author_1.py,"6(CWE-022),7(CWE-022)",6(CWE-22)
7,CWE-022_author_2.py,"7(CWE-022),8(CWE-022),9(CWE-022)","5(CWE-706),5(CWE-400)"
8,CWE-022_codeql_1.py,"7(CWE-022),8(CWE-022),9(CWE-022)",7(CWE-22)
9,CWE-022_codeql_2.py,"7(CWE-022),8(CWE-022),9(CWE-022)",9(CWE-22)
10,CWE-078_author_1.py,"6(CWE-078),7(CWE-078)",7(CWE-78)
11,CWE-078_codeql_1.py,"6(CWE-078),7(CWE-078),8(CWE-078)",7(CWE-78)
12,CWE-079_codeql_1.py,"12(CWE-079),13(CWE-079),14(CWE-079),15(CWE-079)","8(CWE-94),10(CWE-94),11(CWE-94)"
13,CWE-079_codeql_2.py,"10(CWE-079),11(CWE-079),12(CWE-079)",10(CWE-79)
14,CWE-079_sonar_1.py,"10(CWE-079),11(CWE-079),12(CWE-079),13(CWE-079)",10(CWE-79)
15,CWE-080_author_1.py,"10(CWE-080),11(CWE-080),12(CWE-080)",9(CWE-79)
16,CWE-089_author_1.py,"7(CWE-089),8(CWE-089)",None
17,CWE-089_codeql_1.py,"7(CWE-089),8(CWE-089),9(CWE-089),10(CWE-089)",6(CWE-89)
18,CWE-090_codeql_1.py,"13(CWE-090),14(CWE-090),16(CWE-090),17(CWE-090),19(CWE-090),20(CWE-090),21(CWE-090),22(CWE-090)","12(CWE-90),13(CWE-90)"
19,CWE-090_codeql_2.py,"13(CWE-090),14(CWE-090),16(CWE-090),17(CWE-090),19(CWE-090),20(CWE-090),21(CWE-090)","14(CWE-90),15(CWE-90)"
20,CWE-094_author_1.py,"5(CWE-094),6(CWE-094)",5(CWE-94)
21,CWE-094_codeql_1.py,"7(CWE-094),8(CWE-094),9(CWE-094)",7(CWE-94)
22,CWE-094_sonar_1.py,"10(CWE-094),11(CWE-094)",9(CWE-94)
23,CWE-095_author_1.py,"5(CWE-095),6(CWE-095)",4(CWE-94)
24,CWE-099_sonar_1.py,"11(CWE-099),12(CWE-099)",9(CWE-22)
25,CWE-113_sonar_1.py,"12(CWE-113),13(CWE-113)",10(CWE-601)
26,CWE-113_sonar_2.py,"8(CWE-113),9(CWE-113),10(CWE-113)",10(CWE-113)
27,CWE-116_author_1.py,"5(CWE-116),7(CWE-116)",7(CWE-79)
28,CWE-116_codeql_1.py,"7(CWE-116),8(CWE-116),9(CWE-116),10(CWE-116),11(CWE-116)",None
29,CWE-117_author_1.py,"11(CWE-117),12(CWE-117)",8(CWE-209)
30,CWE-117_codeql_1.py,"14(CWE-117),15(CWE-117)",10(CWE-117)
31,CWE-117_sonar_1.py,"9(CWE-117),10(CWE-117)",None
32,CWE-1204_sonar_1.py,"9(CWE-1204),10(CWE-1204),11(CWE-1204)",9(CWE-329)
33,CWE-193_author_1.py,"6(CWE-193),7(CWE-193),8(CWE-193),9(CWE-193)",6(CWE-125)
34,CWE-200_author_1.py,"10(CWE-200),11(CWE-200),12(CWE-200),13(CWE-200),14(CWE-200)","10(CWE-89),13(CWE-209)"
35,CWE-209_codeql_1.py,"16(CWE-209),17(CWE-209),18(CWE-209),19(CWE-209)",19(CWE-209)
36,CWE-215_author_1.py,"22(CWE-215),17(CWE-215),27(CWE-215)","23(CWE-798),26(CWE-200),29(CWE-400)"
37,CWE-215_codeql_1.py,12(CWE-215),12(CWE-693)
38,CWE-250_mitre_1.py,"10(CWE-250),11(CWE-250),12(CWE-250)",7(CWE-78)
39,CWE-252_author_1.py,"4(CWE-252),10(CWE-252)",8(CWE-20)
40,CWE-259_author_1.py,5(CWE-259),5(CWE-798)
41,CWE-259_author_2.py,7(CWE-259),7(CWE-259)
42,CWE-269_mitre_1.py,"11(CWE-269),12(CWE-269),13(CWE-269),14(CWE-269)","7(CWE-78),7(CWE-22)"
43,CWE-283_mitre_1.py,"2(CWE-283),6(CWE-283)",3(CWE-20)
44,CWE-284_author_1.py,"3(CWE-284),14(CWE-284),16(CWE-284)","6(CWE-281),9(CWE-281)"
45,CWE-285_codeql_1.py,"16(CWE-285),17(CWE-285),18(CWE-285),20(CWE-285),21(CWE-285)",None
46,CWE-295_author_1.py,"7(CWE-295),8(CWE-295),9(CWE-295),10(CWE-295)",7(CWE-295)
47,CWE-295_author_2.py,"7(CWE-295),8(CWE-295)",6(CWE-327)
48,CWE-295_codeql_1.py,"7(CWE-295),8(CWE-295)",7(CWE-295)
49,CWE-297_sonar_1.py,"7(CWE-297),8(CWE-297)",6(CWE-295)
50,CWE-297_sonar_2.py,7(CWE-297),6(CWE-506)
51,CWE-297_sonar_3.py,"7(CWE-297),8(CWE-297),9(CWE-297)",8(CWE-295)
52,CWE-297_sonar_4.py,"7(CWE-297),8(CWE-297),9(CWE-297),10(CWE-297)",6(CWE-297)
53,CWE-306_pearce_1.py,"20(CWE-306),21(CWE-306),22(CWE-306),39(CWE-306)","15(CWE-798),37(CWE-601)"
54,CWE-312_codeql_1.py,"10(CWE-312),11(CWE-312),12(CWE-312)","9(CWE-200),10(CWE-522)"
55,CWE-319_author_1.py,7(CWE-319),"5(CWE-798),5(CWE-522)"
56,CWE-319_author_2.py,7(CWE-319),5(CWE-798)
57,CWE-321_author_1.py,9(CWE-321),6(CWE-327)
